@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
3.01404687029,-1.77779876777,2.60741816989,-3.71609171574,-0.170184001473,-0.38969489777,-0.883471970311,0.193379579501,-0.198618192133,-0.721538162493,0.373667949232,-0.876555145707,1.45300676681,-1.26504446192,-0.160371055478,8
3.4503415713,-2.19140165018,1.99409770932,-2.31440447692,-0.541322266301,-1.58030134166,1.56094936206,0.779961995202,0.652327896034,-1.38413008327,0.381156486611,-0.742672696787,1.82351123619,-0.897350231983,-0.0773782034822,8
3.57986129162,-1.94117124183,2.49838160555,-3.40646210579,-1.07012765509,-1.53130581522,-0.0498040845245,0.295802564935,-0.643916290167,-1.40112670325,-0.0276432356692,-0.752762211452,1.89594560646,-1.72834397924,-0.0722454849009,8
3.17416844934,-2.02713826907,1.41048037982,-2.95241226222,-0.150502760735,-0.659825992434,1.01335865674,0.0127684756855,-0.110241498612,-1.1862126193,0.522556916312,-2.01139712049,0.792772535158,-0.437180874233,-0.110170661362,8
2.78076429876,-1.99358854594,1.39211640066,-2.8101331859,-0.210191224083,-0.731530375262,0.628190428387,-0.381052912375,-0.626666391846,-1.36121200013,-0.174183061873,-1.03558380261,0.946250900097,-0.73193899584,0.134076397694,8
3.61216772549,-1.49188777437,1.08914575863,-3.57573299712,-0.794823881151,0.206919797755,-1.18063931397,0.445498093356,0.000564309570853,0.26433741141,1.01483462464,0.204470989698,1.40208327872,-1.94424226819,-1.31887623166,8
3.33157148094,-1.83086210037,0.970751989226,-3.58596240096,-0.459009866653,-0.584267529379,-0.898762223777,0.311574547109,0.489575178651,-0.706235599795,2.03995581855,0.157407915853,2.49851776193,-1.94085327768,-0.278057305315,8
2.09491352177,-2.37496952618,1.69785458182,-2.86274951454,0.326539480971,0.66750754912,0.894795123002,-0.997899165053,-0.782416349679,-1.16387408562,-1.04951925884,-1.69697724805,0.99059825399,-0.580394339665,-0.145209238428,8
2.9945340358,-2.39118606201,1.78839092547,-3.06336544792,0.377719283297,-1.56764125841,1.81447288705,-0.63286307069,-0.55167167699,-1.11560589177,0.161583392019,-1.84051505313,0.968569032283,-0.297465588245,0.615829360592,8
2.45808142408,-2.40477769395,2.18634907648,-3.2573023495,0.531682302698,-0.292855876977,1.93075524042,-1.47577974764,-1.26702359832,-0.745307545178,0.207890999103,-1.84753195253,0.482403150463,-0.215717678512,-0.650123654605,8
2.76746406582,-2.21475494314,1.73650289252,-3.05917482263,0.404520985631,-0.151035092232,0.811048594176,-0.997055456376,-0.704343555581,-0.422915630634,0.541905632997,-1.37981049425,0.79345368488,-0.665581201284,-0.683031511446,8
3.13534130188,-2.03012153655,3.07157492324,-3.33342250549,-0.163979391281,-0.699493444576,0.358986890505,-0.772663251873,-1.12858885052,-0.500731511979,0.611935289774,-1.01079765974,1.4835636529,-1.46651811477,-0.717296689512,8
3.27604541813,-1.7074613379,2.3765552363,-3.54122843879,-0.315037878763,-0.373560257905,0.18292489498,-0.328619100882,-0.620003158552,-0.593358658345,1.06618387498,-1.37005877803,1.80810700247,-1.37179978394,-0.783069980615,8
3.04228528013,-1.79975812071,2.2764274699,-3.45489183497,0.108207703648,0.410635573013,0.0705077662208,-0.62285261548,-1.25063328149,-0.761956482592,-0.0214325940629,-0.759087064537,1.55399298476,-1.52202318071,-0.522673564687,8
2.97731228199,-1.57590139569,2.5709890448,-3.31104628109,0.236963361708,-0.374699649952,-0.352238203004,-0.482641387543,-0.527274574914,-0.43884049796,0.621333475302,-1.52222301438,1.43592142556,-1.03039520689,0.222688501874,8
-0.424938859446,-2.50630590821,-1.46887385119,-0.359039853687,0.856427785378,-1.1527857209,-1.12573113718,2.01611032247,-1.56469097175,3.10558658194,1.07543294219,-2.19855669166,0.576775687538,1.57534683741,2.63494603734,9
0.46272601802,-2.19478452804,-2.02901543991,-1.46969758236,1.46256683406,-1.28099590214,-2.337965592,0.784254486734,-0.590820815652,3.62697691242,-0.538651084489,-0.561816130746,1.4091573837,1.58655733924,3.06398365188,9
0.492337013181,-1.46715470458,-0.71126627463,-0.882548853773,1.03232338778,-0.787198777811,-1.76621470613,0.20326021485,0.0170745387784,3.00635187861,1.30354096322,-0.0472930900191,1.94534734642,1.55325404269,3.69149351715,9
0.803956958161,-1.92650496598,-1.50163436005,-1.08997582892,-0.655331537273,-0.301092308274,-1.16210118646,0.323403878684,1.27384692846,-0.0242491106612,2.4252278592,1.07106760844,-1.01797214434,-0.0960511866268,-0.700328146782,9
0.842138526858,-1.60833706827,-1.5087186013,-1.285070763,-0.0695869748893,0.273751579088,-1.07594682604,0.262807746754,0.653447764945,0.567168232183,2.21071293115,-0.249061167322,-1.63958198089,0.0449367627119,-1.03263170588,9
-0.199140154259,-1.7120036218,-1.94494424724,-0.247143177972,-0.870856607463,0.490942294689,-0.260468671513,0.726505383208,1.18577678127,0.237117365414,1.55527465933,0.466161216398,-1.70447382526,0.277747250935,-1.00191426925,9
0.81211286813,-1.28941167529,-1.33384574223,-0.911898925347,0.394001510523,0.466351240688,-0.699565919663,-0.165414458201,0.479770599359,0.215513412185,2.29457834936,0.155634681582,-1.44806408819,0.206442262044,-0.870172437796,9
-6.54217094121,7.88069153269,-0.811812827962,-1.75400725232,2.37214028657,-1.55543505985,-1.1208851255,-2.24281115776,-1.65319558007,0.301901430536,0.053324791436,1.86544792131,0.170851845617,-0.13007943309,0.882032762039,0
-4.87795435363,7.32610430204,-1.06797665616,-0.56467421199,2.53461133666,-0.992739800676,-1.40836023832,-1.27164537988,-1.17977198562,-0.305542866301,0.0874207371963,0.563173110877,-0.724726976956,0.568646109439,0.526286926818,0
-6.41354649216,6.44680060561,-0.63979950289,0.564257697258,0.228708486828,-0.417765923107,-2.85987585947,-3.30635354147,-1.91571460689,0.861928021216,-1.13651096502,0.678245294489,-0.0210358122041,-0.525718186442,0.512006012543,0
-6.2277282081,7.58552641338,-0.35933138903,-1.20527673262,2.36814152094,-1.1107810005,-1.10040268596,-0.973034108419,-1.27004832399,0.196349425197,-0.411246051421,0.606198749994,0.466763594905,-0.0361657996553,0.742765770636,0
-8.16811623847,8.33315388798,0.0672806267622,-1.7772552901,4.50413619054,-2.25553592285,-2.69942786288,-1.39467711344,-1.39603783688,-0.374124985715,-0.464242010144,1.24050243674,0.342519847039,0.675166530451,1.46497289528,0
-7.08377040192,7.65855510495,-1.13650988853,-1.76593968875,2.45173646291,-0.873287988772,-1.11792881609,-2.89397612886,-1.3873919042,0.674427718649,-0.697044113413,1.47881089567,-0.393204633909,0.364376966185,0.474291903396,0
-6.62408559382,7.74549539396,0.0963110578364,-1.37661888082,0.893388119801,-0.641450499565,0.304741673874,-0.577301211892,-0.712073896523,0.236298026196,-0.664639223264,0.558748148835,-0.100539954902,0.147335599906,-0.155985443117,0
-6.95772974108,8.49056576265,-0.104064469299,-2.32929863239,3.35950040516,-0.767664510132,-0.754045164593,-0.6930456525,-0.0300940719375,0.0937965147,-0.705998298184,1.7319186399,0.723444474483,0.102975087574,0.95877558306,0
-6.32121821251,8.00189213431,0.0824362807628,-2.43410219001,4.43351541348,-1.19781601917,-1.61587705843,-0.529091697425,-1.5608534398,-0.467802395326,-0.320339158725,1.18672367361,0.276460156534,0.252341504907,0.882768947577,0
-0.183412035518,0.497308463077,-3.01194948748,0.872951618157,2.15603764076,0.939541409305,-1.64816508137,1.64108180438,0.581955211583,1.51498753607,-2.01913306155,-3.31794861635,3.77391951755,1.20876104587,2.8219376159,10
0.212650381999,-0.601867262989,-1.39707015654,0.367390156312,0.768587189858,1.56858567834,0.0776528840274,-0.48918904203,-1.0735459846,0.589423462488,-0.0293768769853,0.437781969069,-0.502078469301,-0.890552398473,0.398735870533,10
0.26478720155,-1.00098486771,-1.29673779722,0.0163062575868,0.60679302653,-0.448777046525,-0.420797121421,0.35220196048,-0.545807744636,-0.247499522814,-0.552669149324,0.331815789318,0.616531989217,-0.890311575823,0.588488034142,10
-0.320127484767,1.1196508566,-1.27285627707,0.0432455562066,-0.359292320748,-0.304106666958,0.547375228961,-0.718738381224,-1.74708415965,2.35873275702,0.343014511492,-0.498876458959,2.04476859503,1.0294481325,0.937649702822,10
-0.0952509151166,0.256507865717,-0.125529255374,-0.246240395299,-0.563701747626,-4.4188757588e-05,0.228364956347,-0.615373471718,-0.10758774098,0.330663909536,-0.447897651883,0.0297688681564,-0.371113407926,-0.394391283209,0.102271332058,10
-1.30102198037,-2.08876018644,-1.04274390895,0.501236293717,1.70646321819,-2.22752584227,-1.28714586915,3.5435351392,-2.12155506958,1.53326972201,0.858927078126,-2.24930321677,1.82357154075,1.23947774176,2.46977744617,9
-0.426238341267,-2.39965455172,-0.0176209278682,-1.16708642146,0.231825057606,-0.419049584623,-0.2273486594,-0.0704949261884,1.05549059959,-0.263280699373,0.701066197601,0.440141436083,-0.995587613919,0.495385512613,-0.371328931188,9
-0.976785965031,-1.89072733268,-0.45040004698,-0.723223248352,0.638621921339,0.498935961901,-1.14053250439,1.20954242128,-0.613219969341,3.48787138077,-0.617632474619,0.105552921137,-0.137600751791,1.35561099821,2.58431830845,9
-0.237613155779,-2.72649374839,0.168786844817,-1.08137504158,-0.200644665441,-0.118128422117,0.221773664451,-1.03582483693,0.988326573667,0.221867109464,1.86552214982,0.25382844143,-0.947588874445,0.421518620799,-0.215928246751,9
-0.505669696288,-1.74727287433,0.44262147046,-1.98746752306,0.430390967416,-1.66001365605,0.535253496515,2.60185105737,-0.77618261509,2.44886454602,1.13637251509,-0.411928107609,-0.280079458138,2.12846025042,3.77499710684,9
-0.365181031741,-2.27472491788,-0.953088693624,-0.232513821792,0.180970351261,-0.666970483278,-0.152004890809,0.682003139052,1.32316364188,-0.425370648372,2.47491511054,0.484439358653,-1.28201093471,0.539936141177,-0.977356892614,9
-6.24100801631,6.21489074831,-0.659283671002,-0.0595761664339,1.6992116687,-1.59922430642,-0.946101390862,-3.01167655254,-1.74098139349,0.07234847989,-0.377752262278,1.28718234185,-0.218704917603,0.0677660312183,0.658346751744,0
-5.39346977203,6.82494547201,-1.05056924593,-1.2202822153,2.78976073014,-0.981860214558,-2.04746509225,-0.855465459482,-0.681373438054,0.0162456471692,-0.313332053936,0.41387901307,-0.189686991103,0.412029004189,0.997309854684,0
-5.72443488291,7.33024599236,-1.16168559282,-1.32034883972,3.59341316882,-1.52250563486,-1.65981257335,-1.26809713148,-2.24296310015,-0.640242994646,-0.429258185635,1.79261995746,0.110315343242,-0.0796615175015,0.224383429508,0
-5.85501359741,7.09193271665,-1.381205817,0.251127248137,3.3864420618,-1.12161058748,-2.05797219051,-2.59001403757,-2.47816255968,-0.676726956816,0.66210923423,1.64182783322,0.310223480452,-0.265177522595,0.400741204121,0
-5.18289526901,6.95617629969,-1.40969754059,-2.12772010946,3.46023755024,-0.540961949993,-2.62944454526,-1.7566597099,-0.358546668353,0.215510241415,-1.57759294076,1.25348788109,0.125588300492,0.191897829075,0.895043429267,0
-6.35709133898,7.22815668775,-0.484623861375,-1.80830811855,3.93233301726,-0.943513932015,-2.36210457322,-1.43503283726,-0.584276794314,0.347588980997,-0.902845203336,0.549032754567,-0.0499945841092,0.411914689273,0.543537427601,0
-5.666442056,7.57404139999,-0.863730780514,-1.44348400681,1.06668752451,-1.71869157445,-1.55347305406,-2.62877624062,-1.43743598654,0.960844636309,0.676209002707,0.51937679594,-0.380118461707,0.0202499005908,0.649998543121,0
-5.71823136794,7.50966281822,-0.414441046516,-1.44118954718,3.9134113205,-0.844414989441,-1.70479997987,-1.58756984306,-1.80257811135,0.165160496051,-0.111327697793,0.680735719764,0.0179209930191,0.118818065137,0.371022073534,0
-5.73685034482,7.79832466222,-0.742042752609,-2.06793118024,2.49344137917,-0.916587542846,-1.87317917645,-2.47511515785,-0.855644357855,1.01201550448,0.00883579252956,1.06730570171,-0.696851479736,0.224020557039,0.131954882583,0
-5.76512839108,7.62094615788,0.156951183653,-1.95816028223,3.55610297593,-0.460233287239,-0.727171701228,0.555316219227,0.615087048194,-0.647534635302,-0.24701195244,1.15845416737,0.00815453735346,0.608152329846,0.269707522869,0
1.5550692671,-2.39746310664,1.59580077144,-2.40584190401,0.728191362862,-1.17887953835,2.20109868627,-1.93849704021,0.00588708426725,-2.2369397527,-1.83310296216,-1.75392659111,0.998136138465,0.568130437302,0.991468817693,8
2.67678727599,-1.91437633134,2.91403928941,-3.51726391649,0.115632346742,-0.704077559579,0.500514311911,-0.436727730975,-0.94686646927,-1.71566749147,-1.54373770006,-1.43985587288,1.1358053547,-0.727018591853,0.419371162423,8
2.5979547083,-1.31368376793,2.40319742018,-3.64541330125,0.557454087616,-1.05911097869,-0.045890368179,0.0892287842787,-0.128184688644,-0.846512376815,-0.482306533117,-1.06782110193,1.62832550735,-0.880539618355,0.608983765333,8
3.06145828395,-1.53965409356,2.09582393482,-3.76224020464,-0.1640892017,-1.00709868733,-0.695048449238,0.793165347456,-0.411265131077,-0.299168306726,0.425564801869,-0.375582578128,0.968786479312,-1.34133109093,-0.259053017224,8
3.18454944191,-1.9637407214,1.62707435364,-3.91688076683,-0.301789843928,0.0454051414814,-0.887893791482,0.323281906419,-0.692135743403,-0.517807275785,1.18630552162,-0.611366488577,2.13050923003,-2.0247669684,-0.715821931809,8
2.91164317832,-2.77424904983,0.489978568186,-2.35492457122,-0.0422914643173,-1.95904210839,1.27497269253,-1.70759292199,0.504541053453,-0.582705516783,1.27788798342,-1.97200511631,0.316379993408,0.47368235067,-0.435020226877,8
3.60744549852,-2.02728353908,1.02107947536,-2.64483249047,-0.785130671384,-1.15700577924,-0.649206955478,0.202888899893,1.08563077489,-0.81383817333,0.280135681678,-1.2449565945,0.9297278707,-0.552521138603,-0.463483725482,8
3.1139384093,-1.89866065633,1.30387208171,-3.0892254037,-0.23602472966,-0.0386998730474,-0.0486224839674,-0.203710986271,-0.213770959128,-0.687276793814,0.546308985738,-0.548786520997,1.53348222754,-1.33234177394,-0.881360592645,8
2.62063816081,-1.27133990485,0.665274366887,-2.87297011815,0.0321186873945,-0.43164410064,-0.00860165782724,-0.0508009460266,-0.0671349201461,-1.38078198984,-0.348927666738,-0.441484122764,1.34462320781,-0.894169777734,0.036271640608,8
1.98641176931,-1.57197896669,0.988914321338,-3.68787667573,0.415064252321,0.371040169791,-0.839565717356,0.331421416688,0.109801769533,-0.638872069851,1.04999740954,-0.3925088255,0.316984272245,-0.591596973133,-0.610284833547,8
3.36990904656,-1.97492231021,0.935771768857,-2.59076451521,0.217329336123,-1.29317347106,0.393878553206,-0.831557001472,0.487967822926,-0.460312826745,0.999604002964,-1.15128506751,1.95697611071,-0.83276960688,0.0802656597175,8
1.96215063146,-1.71460115389,2.97640889197,-3.22829900458,0.153954194219,0.428179620021,0.27939676244,-0.672396227296,-1.12434828191,-1.05554549157,-0.297644476144,-0.995154919698,1.42996769518,-1.08055139803,-0.742011982044,8
2.57978977795,-1.98623015442,2.87833923456,-3.16449000775,0.288145399375,-0.880499716884,0.81816186103,-0.476381576615,-0.989824887995,-1.13229353289,0.1613599503,-1.43485691406,1.31516046043,-0.888601578952,0.0671245982209,8
2.09742676593,-2.17658827796,2.72474305696,-3.05580528864,0.734113752157,0.0588161114905,0.667943192284,-1.52100601717,-0.734185504222,-1.22565895966,-0.629289203545,-1.83931378797,1.06347340604,-0.176369812108,-0.132274135089,8
2.87447867559,-1.66413431331,1.22809880011,-2.60260262979,-0.42821450442,-1.55483618768,0.325656514707,0.393893838526,-0.0291570788955,-0.638330700206,0.241662438907,-0.0919031780387,-0.179648475092,-0.577193458502,-0.518438296545,8
2.85985655352,-1.81884711217,1.97254722659,-2.92471352355,-0.728202737096,0.179357935333,-0.303799033518,0.311832103111,-0.474811003347,-0.694495759655,-0.0304960198118,-0.607230788856,1.30529727082,-1.52512899447,-0.954283630464,8
3.1568437704,-1.78876429998,1.52405141974,-3.67944298642,0.100525803458,0.438025694844,-0.20355791954,0.174334104661,-0.989142900647,-0.457586992562,0.169689217902,-0.609052575389,1.64624291148,-1.93485936634,-0.837312052171,8
3.12512304394,-1.86876703146,1.03102963479,-2.98907621588,-0.621664601876,-1.05877788872,-0.550833101081,0.0239532818791,0.316907272266,-0.126634095369,1.42343166553,-0.380893216861,0.898382546638,-0.969781579026,-0.837638787687,8
2.99119904135,-1.40660286971,0.829514552409,-3.46909235959,0.178535474237,-0.164006233717,-0.614716030481,0.356451932666,0.79233555215,0.00215254835141,0.309246024607,-1.05148419539,1.14495357891,-1.1254498089,0.142630565015,8
-3.91557737367,1.56859917163,-1.88879485133,0.726970033471,-2.65400692866,-1.53338483648,2.50825155908,-0.826272813577,-0.301724831879,0.725986670416,0.255044611117,-1.35148689336,-0.373027382616,0.15740215168,0.337251889143,5
-3.61113145441,3.64123761308,-1.49101941246,-0.71432224301,-1.82136204797,-1.48224881156,4.02779773107,-3.39850657876,-2.01144573006,2.10909485194,1.26687843037,0.0608274527898,-0.578132346296,-0.557800809527,0.760290353014,5
-3.55364545754,1.63035586808,-0.541639403407,1.61566877382,-1.86764164965,-0.471700441701,1.84755286689,-0.912448280703,0.331323488624,0.859812823955,0.0405092974122,-0.444638801779,-0.254793894928,-0.264175615668,0.843098084959,5
-4.45597877037,3.02130718956,-0.663746786793,1.64932530619,-2.79835875872,-0.215188212428,3.22686118171,-2.96158223428,-2.25801060647,0.931261251458,0.509787013059,0.0250185225326,-1.20225162504,-0.646701104883,0.00536312450864,5
-3.71995071306,2.04775320916,-1.73212380528,1.13505118423,-2.54102030022,-1.37381283915,1.96934967371,-0.961172397023,-0.680567102188,0.405613868097,-0.120046031391,-0.0729957798989,-0.55310664925,-0.0825111501926,0.963712842594,5
-3.30650294805,-0.172249292608,0.249863663618,1.62999038644,-0.0160495988613,-0.0700402751918,1.65903549062,-2.08080180079,-0.661876452869,-0.0975768020883,-1.07089292899,-0.892673054581,-2.66440876776,1.47355573219,0.650998115609,5
-1.34734089528,-0.895100620167,-1.77974541676,1.56119429293,-0.412299777906,-0.634863889738,1.58364980614,-0.490641550977,-1.01493624894,-0.455511350171,-0.584512955271,0.135602561415,-1.15575493317,0.115668610449,0.71154850053,5
0.425434588337,0.338558011055,-1.90865460564,2.00900274567,1.0440253996,-1.25699354678,0.277812341476,-0.363154376663,-0.9459909122,-0.435650482068,-0.0390099401909,-0.119407831061,-0.609139438589,-0.119467280324,0.57374682294,5
0.10451976055,-1.73182867544,-3.09265605923,2.45416216108,0.267671183191,-1.03968419588,1.75021124327,0.62446677278,-0.934963407302,-0.568755711019,-0.692329793214,0.116540551402,-0.53298063964,-0.157696190698,1.41303678465,5
0.734061440466,0.206936576577,-2.79010521728,0.537870253834,-0.105736422075,-1.11901110482,-0.13712638403,0.689116357418,0.0879628503569,0.167814632429,0.595256936284,-0.199528049092,0.0983505687595,-0.603364414153,-0.12532404983,5
-5.26493370496,6.23948957007,-1.44109434569,0.217182265295,0.171258205843,0.264086609015,-0.732904798996,-2.95144259402,-1.29531205639,0.974370745578,-0.969927095002,0.550439148949,0.464204687634,-0.717172199511,0.48414787322,0
-7.10560767665,7.06602053385,-0.395251948972,-0.861745746381,4.33281594209,-1.533106338,-3.00484785428,-1.27739726366,-1.41361395688,-1.07277681382,-0.0308392561013,1.03815878754,0.0423624440921,0.615380350352,0.768416258986,0
-6.80771415755,6.64112635994,-0.115769564174,-0.65588858628,1.04913699045,-1.00090257724,-2.51569001901,-3.35219595183,-1.472576234,0.765306227183,-1.25754715221,1.03501357331,-0.0177577514886,-0.242555761265,0.886851353099,0
-6.78022344332,7.13602360745,-0.206833072909,-0.885069891003,2.87493023277,-0.375484121254,-2.21292495563,-1.31257290063,-1.31512835651,-0.540231160043,-1.32834586468,1.56422452357,-0.585293982106,0.221073227959,0.316341511434,0
-7.51020119025,7.88550008274,0.727993510453,-1.72023524988,3.94640177881,-1.17625162007,-2.63199442372,-0.426051157829,-0.749246556704,-0.211740569866,-0.708989580139,1.10775741195,-0.0159667480478,0.359755719916,-0.226713651828,0
-7.00679887174,7.91125401669,0.172236570733,-1.25569043826,4.47142457856,-0.374595511623,-1.36010345432,-0.912402835814,-0.789714938798,-0.909457931285,-1.16977284919,1.76379261812,-0.207965738455,0.564299085356,0.130442103074,0
-6.45415749889,7.52369038853,-1.23317589777,-3.32687245477,-0.413804729348,2.32789131977,3.37296311478,-0.360235863558,4.91710120136,1.58718672299,-1.96438456497,0.0556975737695,4.95121352037,0.36212614636,2.26752833597,0
-5.57433199735,6.6761732178,-0.221411442982,-0.431148305406,1.92459877955,-0.178589733611,-2.49595252657,-1.18159073552,-0.908970825182,0.284965174827,-1.0166032185,0.44283330724,-0.26877663909,0.0124141484721,0.602321789302,0
-5.53757934231,6.60104391847,0.270517298239,-0.246738792488,1.68865459478,0.0345497456479,-2.22758320844,-1.81112557757,-0.812426707476,0.544781756576,-1.77655626042,0.413575905768,-0.191417855012,-0.224554617597,0.799351151342,0
-0.823083925607,0.475254065628,-1.63547679837,0.195204922613,0.133702161412,-0.878485412836,-0.241757751494,-1.44556089323,-0.0976174284667,0.318074553841,-0.178766633809,0.620207584034,-0.956880039463,0.120783086502,0.366994661868,10
1.48249324991,-0.505417382067,-2.56995253805,0.758419414538,1.36547189686,0.961160440817,0.502193407761,0.689579310517,-1.25156576516,2.36390178977,-0.111124241697,-2.17448857552,3.13092071519,1.00666137391,1.08515339479,10
0.994563843389,0.310979156978,-0.972072904516,0.163103634783,1.20467197666,-0.356059393418,-0.154736020162,-0.634393174214,-0.494702727575,-0.186075737021,-0.568131986132,0.0364429591196,-0.489073865577,-0.298152178628,0.33470853004,10
-0.0787065887603,1.17782775519,-1.69007252663,0.323924778219,0.0072309047255,0.634760896413,0.197458822395,-0.949356320325,-0.322370704194,0.404790618989,-0.198932575819,0.0384055210429,-0.355663312923,-0.410222960985,0.152148146256,10
